*给变量设置相关范围
obj.l=0;

positive variables  v11, v12, v21, v22, v32, v33, v42, v43;
v11.up(t, c11)=v_max1;
v12.up(t, c12)=v_max1;
v21.up(t, c21)=v_max1;
v22.up(t, c22)=v_max1;
v32.up(t, c32)=v_max1;
v33.up(t, c33)=v_max1;
v42.up(t, c42)=v_max1;
v43.up(t, c43)=v_max1;


Equations
        posx11_2(t, c11)        11第二段的x坐标变化轨迹方程
        posx11_3(t, c11)        11第三段的x坐标变化轨迹方程
        posy11_1(t, c11)        11第一段的y坐标变化轨迹方程
        posy11_2(t, c11)        11第二段的y坐标变化轨迹方程

        posx21_1(t, c21)        21第一段的x坐标变化轨迹方程
        posx21_2(t, c21)        21第二段的x坐标变化轨迹方程
        posy21_2(t, c21)        21第二段的y坐标变化轨迹方程
        posy21_3(t, c21)        21第三段的y坐标变化轨迹方程

        posx33_2(t, c33)        33第二段的x坐标变化轨迹方程
        posx33_3(t, c33)        33第三段的x坐标变化轨迹方程
        posy33_1(t, c33)        33第一段的y坐标变化轨迹方程
        posy33_2(t, c33)        33第二段的y坐标变化轨迹方程

        posx43_1(t, c43)        43第一段的x坐标变化轨迹方程
        posx43_2(t, c43)        43第二段的x坐标变化轨迹方程
        posy43_2(t, c43)        43第二段的y坐标变化轨迹方程
        posy43_3(t, c43)        43第三段的y坐标变化轨迹方程

        ac11(t, c11)            11最大加速度约束
        dc11(t, c11)            11最大减速度约束

        ac12(t, c12)            12最大加速度约束
        dc12(t, c12)            12最大减速度约束

        ac21(t, c21)            21最大加速度约束
        dc21(t, c21)            21最大减速度约束

        ac22(t, c22)            22最大加速度约束
        dc22(t, c22)            22最大减速度约束

        ac32(t, c32)            32最大加速度约束
        dc32(t, c32)            32最大减速度约束

        ac33(t, c33)            33最大加速度约束
        dc33(t, c33)            33最大减速度约束

        ac42(t, c42)            42最大加速度约束
        dc42(t, c42)            42最大减速度约束

        ac43(t, c43)            43最大加速度约束
        dc43(t, c43)            43最大减速度约束

        cons_n11_1(t, c11)      11进入交叉口前n的整数变量确定式子1
        cons_n11_2(t, c11)      11进入交叉口前n的整数变量确定式子2
        cons_m11_1(t, c11)      11离开交叉口后m的整数变量确定式子1
        cons_m11_2(t, c11)      11离开交叉口后m的整数变量确定式子2

        cons_n12_1(t, c12)      12进入交叉口前n的整数变量确定式子1
        cons_n12_2(t, c12)      12进入交叉口前n的整数变量确定式子2
        cons_m12_1(t, c12)      12离开交叉口后m的整数变量确定式子1
        cons_m12_2(t, c12)      12离开交叉口后m的整数变量确定式子2

        cons_n21_1(t, c21)      21进入交叉口前n的整数变量确定式子1
        cons_n21_2(t, c21)      21进入交叉口前n的整数变量确定式子2
        cons_m21_1(t, c21)      21离开交叉口后m的整数变量确定式子1
        cons_m21_2(t, c21)      21离开交叉口后m的整数变量确定式子2

        cons_n22_1(t, c22)      22进入交叉口前n的整数变量确定式子1
        cons_n22_2(t, c22)      22进入交叉口前n的整数变量确定式子2
        cons_m22_1(t, c22)      22离开交叉口后m的整数变量确定式子1
        cons_m22_2(t, c22)      22离开交叉口后m的整数变量确定式子2

        cons_n32_1(t, c32)      32进入交叉口前n的整数变量确定式子1
        cons_n32_2(t, c32)      32进入交叉口前n的整数变量确定式子2
        cons_m32_1(t, c32)      32离开交叉口后m的整数变量确定式子1
        cons_m32_2(t, c32)      32离开交叉口后m的整数变量确定式子2

        cons_n33_1(t, c33)      33进入交叉口前n的整数变量确定式子1
        cons_n33_2(t, c33)      33进入交叉口前n的整数变量确定式子2
        cons_m33_1(t, c33)      33离开交叉口后m的整数变量确定式子1
        cons_m33_2(t, c33)      33离开交叉口后m的整数变量确定式子2

        cons_n42_1(t, c42)      42进入交叉口前n的整数变量确定式子1
        cons_n42_2(t, c42)      42进入交叉口前n的整数变量确定式子2
